Using pre-set license
Built from '2020.3/staging' branch; Version is '2020.3.22f1 (e1a7f79fd887) revision 14788599'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Pro; OS build 19042.1348; Version 2009; 64bit' Language: 'en' Physical Memory: 16281 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

COMMAND LINE ARGUMENTS:
C:\UnityEditor\2020.3.22f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Karim/Unity/Game Backbone/Game Backbone
-logFile
Logs/AssetImportWorker0.log
-srvPort
52890
Successfully changed project path to: C:/Karim/Unity/Game Backbone/Game Backbone
C:/Karim/Unity/Game Backbone/Game Backbone
Using Asset Import Pipeline V2.
			DisableScriptedObjects (7ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (47ms)
		EndReloadAssembly (1364ms)
			LoadAssemblies (111ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (349ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (47ms)
			SetupLoadedEditorAssemblies (431ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (5ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (107ms)
				ProcessInitializeOnLoadAttributes (265ms)
				ProcessInitializeOnLoadMethodAttributes (46ms)
				AfterProcessingInitializeOnLoad (7ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (48ms)
Platform modules already initialized, skipping
Switching build target platform(19) subTarget(0) extendedPlatform(0) -> platform(13) subTarget(537395200) extendedPlatform(0)
Refreshing native plugins compatible for Editor in 1.28 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3720 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 158.1 MB.
System memory in use after: 158.3 MB.

Unloading 91 unused Assets to reduce memory usage. Loaded Objects now: 4259.
Total: 9.246700 ms (FindLiveObjects: 1.017100 ms CreateObjectMapping: 0.341800 ms MarkObjects: 7.835600 ms  DeleteObjects: 0.050500 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:graphics/normal-map-encoding: 01000000000000000000000000000000 -> 02000000000000000000000000000000
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.009429 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 1.56 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  2.074 seconds
Domain Reload Profiling:
	ReloadAssembly (2075ms)
		BeginReloadAssembly (228ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (7ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (54ms)
		EndReloadAssembly (1732ms)
			LoadAssemblies (213ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (621ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (49ms)
			SetupLoadedEditorAssemblies (496ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (5ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (2ms)
				BeforeProcessingInitializeOnLoad (107ms)
				ProcessInitializeOnLoadAttributes (329ms)
				ProcessInitializeOnLoadMethodAttributes (46ms)
				AfterProcessingInitializeOnLoad (7ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (43ms)
Platform modules already initialized, skipping
Switching build target platform(19) subTarget(0) extendedPlatform(0) -> platform(13) subTarget(537395200) extendedPlatform(0)
Refreshing native plugins compatible for Editor in 1.35 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3720 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 158.1 MB.
System memory in use after: 158.3 MB.

Unloading 91 unused Assets to reduce memory usage. Loaded Objects now: 4261.
Total: 59.822200 ms (FindLiveObjects: 3.806100 ms CreateObjectMapping: 2.318200 ms MarkObjects: 53.643900 ms  DeleteObjects: 0.044500 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:graphics/normal-map-encoding: 01000000000000000000000000000000 -> 02000000000000000000000000000000
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.009167 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 1.33 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.926 seconds
Domain Reload Profiling:
	ReloadAssembly (1926ms)
		BeginReloadAssembly (131ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (6ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (45ms)
		EndReloadAssembly (1693ms)
			LoadAssemblies (110ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (510ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (101ms)
			SetupLoadedEditorAssemblies (534ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (5ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (141ms)
				ProcessInitializeOnLoadAttributes (335ms)
				ProcessInitializeOnLoadMethodAttributes (44ms)
				AfterProcessingInitializeOnLoad (7ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (41ms)
Platform modules already initialized, skipping
Switching build target platform(19) subTarget(0) extendedPlatform(0) -> platform(13) subTarget(537395200) extendedPlatform(0)
Refreshing native plugins compatible for Editor in 2.02 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3720 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 158.2 MB.
System memory in use after: 158.5 MB.

Unloading 91 unused Assets to reduce memory usage. Loaded Objects now: 4263.
Total: 8.222200 ms (FindLiveObjects: 0.461400 ms CreateObjectMapping: 0.226800 ms MarkObjects: 7.458600 ms  DeleteObjects: 0.073700 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:graphics/normal-map-encoding: 01000000000000000000000000000000 -> 02000000000000000000000000000000
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.009191 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 1.34 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.524 seconds
Domain Reload Profiling:
	ReloadAssembly (1524ms)
		BeginReloadAssembly (133ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (6ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (43ms)
		EndReloadAssembly (1322ms)
			LoadAssemblies (113ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (339ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (47ms)
			SetupLoadedEditorAssemblies (411ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (4ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (103ms)
				ProcessInitializeOnLoadAttributes (252ms)
				ProcessInitializeOnLoadMethodAttributes (43ms)
				AfterProcessingInitializeOnLoad (6ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (39ms)
Platform modules already initialized, skipping
Switching build target platform(19) subTarget(0) extendedPlatform(0) -> platform(13) subTarget(537395200) extendedPlatform(0)
Refreshing native plugins compatible for Editor in 1.23 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3720 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 158.2 MB.
System memory in use after: 158.5 MB.

Unloading 91 unused Assets to reduce memory usage. Loaded Objects now: 4265.
Total: 8.976100 ms (FindLiveObjects: 0.464200 ms CreateObjectMapping: 0.249300 ms MarkObjects: 8.209200 ms  DeleteObjects: 0.051600 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:graphics/normal-map-encoding: 01000000000000000000000000000000 -> 02000000000000000000000000000000
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 397.659315 seconds.
  path: Assets/Prefabs
  artifactKey: Guid(79b9ecf38fc8ca44cafc8af32e9fce66) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs using Guid(79b9ecf38fc8ca44cafc8af32e9fce66) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ba640d6823e3609fde59a99e4386e12f') in 0.046703 seconds 
  Import took 0.055455 seconds .

========================================================================
Received Import Request.
  Time since last request: 393.874417 seconds.
  path: Assets/Prefabs/Image.prefab
  artifactKey: Guid(c279ddec3910f7540b935ea62f54c9da) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Image.prefab using Guid(c279ddec3910f7540b935ea62f54c9da) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '0a714d1aa1bc4efbe8dd6dd14fdad58f') in 0.116189 seconds 
  Import took 0.124239 seconds .

========================================================================
Received Import Request.
  Time since last request: 19.889119 seconds.
  path: Assets/Prefabs/Image Variant.prefab
  artifactKey: Guid(a4534d7ace822354b870759ebd450e23) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Image Variant.prefab using Guid(a4534d7ace822354b870759ebd450e23) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'd7b868594b7d3b9230a7df9cd5bfb011') in 0.058790 seconds 
  Import took 0.068285 seconds .

========================================================================
Received Import Request.
  Time since last request: 8.431131 seconds.
  path: Assets/Prefabs/Image Variant 1.prefab
  artifactKey: Guid(4c97236a02686b742b48e8b78f7c8ce4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Image Variant 1.prefab using Guid(4c97236a02686b742b48e8b78f7c8ce4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6286b04bb55f96cba7561f0c997ad388') in 0.058941 seconds 
  Import took 0.066094 seconds .

========================================================================
Received Import Request.
  Time since last request: 5.628567 seconds.
  path: Assets/Prefabs/Image Variant 2.prefab
  artifactKey: Guid(b1067af210c9c6c42a85fa0654a2311b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Image Variant 2.prefab using Guid(b1067af210c9c6c42a85fa0654a2311b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '06170cc9d638813e36191f271369a6de') in 0.061700 seconds 
  Import took 0.068442 seconds .

========================================================================
Received Import Request.
  Time since last request: 38.312402 seconds.
  path: Assets/Prefabs/Image Variant 1.prefab
  artifactKey: Guid(4c97236a02686b742b48e8b78f7c8ce4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Image Variant 1.prefab using Guid(4c97236a02686b742b48e8b78f7c8ce4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '53c95d78a276cf0e025568305755e135') in 0.046989 seconds 
  Import took 0.055004 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000307 seconds.
  path: Assets/Prefabs/Image Variant 2.prefab
  artifactKey: Guid(b1067af210c9c6c42a85fa0654a2311b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Image Variant 2.prefab using Guid(b1067af210c9c6c42a85fa0654a2311b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c4ec13a2b8126b1f568a3f1d39aa37f8') in 0.048221 seconds 
  Import took 0.054651 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000421 seconds.
  path: Assets/Prefabs/Image Variant.prefab
  artifactKey: Guid(a4534d7ace822354b870759ebd450e23) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Image Variant.prefab using Guid(a4534d7ace822354b870759ebd450e23) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'cc4ecd29066a136eb4caddb58c605ce3') in 0.053574 seconds 
  Import took 0.059872 seconds .

========================================================================
Received Import Request.
  Time since last request: 10.123951 seconds.
  path: Assets/Prefabs/Image Variant 1.prefab
  artifactKey: Guid(4c97236a02686b742b48e8b78f7c8ce4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Image Variant 1.prefab using Guid(4c97236a02686b742b48e8b78f7c8ce4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '9a7e1d65289fe20714ea04de34a1789b') in 0.046934 seconds 
  Import took 0.054150 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000387 seconds.
  path: Assets/Prefabs/Image Variant 2.prefab
  artifactKey: Guid(b1067af210c9c6c42a85fa0654a2311b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Image Variant 2.prefab using Guid(b1067af210c9c6c42a85fa0654a2311b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e18b8443ba026aa742ff6d40a417449a') in 0.047800 seconds 
  Import took 0.054954 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000400 seconds.
  path: Assets/Prefabs/Image Variant.prefab
  artifactKey: Guid(a4534d7ace822354b870759ebd450e23) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Image Variant.prefab using Guid(a4534d7ace822354b870759ebd450e23) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b4e8c87afcdfe556a4551eee03c5b900') in 0.046999 seconds 
  Import took 0.053377 seconds .

========================================================================
Received Import Request.
  Time since last request: 2.902108 seconds.
  path: Assets/Prefabs/Image Variant 1.prefab
  artifactKey: Guid(4c97236a02686b742b48e8b78f7c8ce4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Image Variant 1.prefab using Guid(4c97236a02686b742b48e8b78f7c8ce4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '860de571787124d69da9353ea6c6fad0') in 0.051814 seconds 
  Import took 0.059062 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000302 seconds.
  path: Assets/Prefabs/Image Variant 2.prefab
  artifactKey: Guid(b1067af210c9c6c42a85fa0654a2311b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Image Variant 2.prefab using Guid(b1067af210c9c6c42a85fa0654a2311b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ab8cb95a26a0dc18fc8f8000562d120c') in 0.049673 seconds 
  Import took 0.056479 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000556 seconds.
  path: Assets/Prefabs/Image Variant.prefab
  artifactKey: Guid(a4534d7ace822354b870759ebd450e23) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Image Variant.prefab using Guid(a4534d7ace822354b870759ebd450e23) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '699d5f402dc584254c78ac6ed7b2d6a7') in 0.045943 seconds 
  Import took 0.052611 seconds .

========================================================================
Received Import Request.
  Time since last request: 6.917453 seconds.
  path: Assets/Prefabs/Image Variant 1.prefab
  artifactKey: Guid(4c97236a02686b742b48e8b78f7c8ce4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Image Variant 1.prefab using Guid(4c97236a02686b742b48e8b78f7c8ce4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a4a62f9f32939a2d23c93e38fc0f43fa') in 0.045571 seconds 
  Import took 0.056252 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000439 seconds.
  path: Assets/Prefabs/Image Variant 2.prefab
  artifactKey: Guid(b1067af210c9c6c42a85fa0654a2311b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Image Variant 2.prefab using Guid(b1067af210c9c6c42a85fa0654a2311b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c7e7345de1ccf45fa3fe98250d88dd5b') in 0.048172 seconds 
  Import took 0.054797 seconds .

========================================================================
Received Import Request.
  Time since last request: 9.849956 seconds.
  path: Assets/Prefabs/Image Variant 1.prefab
  artifactKey: Guid(4c97236a02686b742b48e8b78f7c8ce4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Image Variant 1.prefab using Guid(4c97236a02686b742b48e8b78f7c8ce4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ef1357fd3415774190ab0167cc416f5a') in 0.049231 seconds 
  Import took 0.056480 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000318 seconds.
  path: Assets/Prefabs/Image Variant 2.prefab
  artifactKey: Guid(b1067af210c9c6c42a85fa0654a2311b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Image Variant 2.prefab using Guid(b1067af210c9c6c42a85fa0654a2311b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e34bfdcb7a3e41c2da73f06360d6d4dd') in 0.051162 seconds 
  Import took 0.057408 seconds .

========================================================================
Received Import Request.
  Time since last request: 5.301323 seconds.
  path: Assets/Prefabs/Image Variant 2.prefab
  artifactKey: Guid(b1067af210c9c6c42a85fa0654a2311b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Image Variant 2.prefab using Guid(b1067af210c9c6c42a85fa0654a2311b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e750aa05cb1eb06c39c65492f6a2e256') in 0.046568 seconds 
  Import took 0.053421 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.348859 seconds.
  path: Assets/Prefabs/Image Variant 2.prefab
  artifactKey: Guid(b1067af210c9c6c42a85fa0654a2311b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Image Variant 2.prefab using Guid(b1067af210c9c6c42a85fa0654a2311b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '70cd572012b4f252b17fc86822599bc4') in 0.048101 seconds 
  Import took 0.055207 seconds .

========================================================================
Received Import Request.
  Time since last request: 3.294700 seconds.
  path: Assets/Prefabs/Image Variant 2.prefab
  artifactKey: Guid(b1067af210c9c6c42a85fa0654a2311b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Image Variant 2.prefab using Guid(b1067af210c9c6c42a85fa0654a2311b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '5bbf82c093e74bf145dd2a3e988b45a1') in 0.049993 seconds 
  Import took 0.057563 seconds .

========================================================================
Received Import Request.
  Time since last request: 118.973936 seconds.
  path: Assets/Scripts/Inventory
  artifactKey: Guid(eb71dfbbecb246049acdaaa296b9ace4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Inventory using Guid(eb71dfbbecb246049acdaaa296b9ace4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '7fb62a4db67ddbe6a81fca175e018e35') in 0.003696 seconds 
  Import took 0.011949 seconds .

========================================================================
Received Import Request.
  Time since last request: 10.245551 seconds.
  path: Assets/Scripts/Inventory/DisplayInventory.cs
  artifactKey: Guid(465b36390b3b7194fa19906a3f8ef5b0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Inventory/DisplayInventory.cs using Guid(465b36390b3b7194fa19906a3f8ef5b0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '4a34f37ba65457683f9a7787a63b5634') in 0.029251 seconds 
  Import took 0.055017 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.023401 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 1.74 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  2.887 seconds
Domain Reload Profiling:
	ReloadAssembly (2888ms)
		BeginReloadAssembly (306ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (7ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (106ms)
		EndReloadAssembly (2458ms)
			LoadAssemblies (242ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (657ms)
			ReleaseScriptCaches (4ms)
			RebuildScriptCaches (87ms)
			SetupLoadedEditorAssemblies (810ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (11ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (2ms)
				BeforeProcessingInitializeOnLoad (186ms)
				ProcessInitializeOnLoadAttributes (509ms)
				ProcessInitializeOnLoadMethodAttributes (89ms)
				AfterProcessingInitializeOnLoad (13ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (83ms)
Platform modules already initialized, skipping
Switching build target platform(19) subTarget(0) extendedPlatform(0) -> platform(13) subTarget(537395200) extendedPlatform(0)
Refreshing native plugins compatible for Editor in 4.39 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3721 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 158.2 MB.
System memory in use after: 158.5 MB.

Unloading 91 unused Assets to reduce memory usage. Loaded Objects now: 4268.
Total: 12.649200 ms (FindLiveObjects: 0.406600 ms CreateObjectMapping: 0.248800 ms MarkObjects: 11.879700 ms  DeleteObjects: 0.111000 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:graphics/normal-map-encoding: 01000000000000000000000000000000 -> 02000000000000000000000000000000
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 444.090429 seconds.
  path: Assets/Scripts/Inventory/DisplayInventory.cs
  artifactKey: Guid(465b36390b3b7194fa19906a3f8ef5b0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Inventory/DisplayInventory.cs using Guid(465b36390b3b7194fa19906a3f8ef5b0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a957f1eb9ec932ca1c62eca70ad32882') in 0.012957 seconds 
  Import took 0.021424 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.012047 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 2.38 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.734 seconds
Domain Reload Profiling:
	ReloadAssembly (1734ms)
		BeginReloadAssembly (151ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (6ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (49ms)
		EndReloadAssembly (1504ms)
			LoadAssemblies (131ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (396ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (50ms)
			SetupLoadedEditorAssemblies (473ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (5ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (2ms)
