Using pre-set license
Built from '2020.3/staging' branch; Version is '2020.3.22f1 (e1a7f79fd887) revision 14788599'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Pro; OS build 19042.1348; Version 2009; 64bit' Language: 'en' Physical Memory: 16281 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

COMMAND LINE ARGUMENTS:
C:\UnityEditor\2020.3.22f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Karim/Unity/Game Backbone/Game Backbone
-logFile
Logs/AssetImportWorker0.log
-srvPort
59143
Successfully changed project path to: C:/Karim/Unity/Game Backbone/Game Backbone
C:/Karim/Unity/Game Backbone/Game Backbone
Using Asset Import Pipeline V2.
  custom:graphics/normal-map-encoding: 01000000000000000000000000000000 -> 02000000000000000000000000000000
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 130.651052 seconds.
  path: Assets/Scriptable Objects/Inventory/User Inventory.asset
  artifactKey: Guid(cf178fae20c179547aeced893f155cf4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scriptable Objects/Inventory/User Inventory.asset using Guid(cf178fae20c179547aeced893f155cf4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '9bfcba0b718f0841ba78fa0691772917') in 0.144206 seconds 
  Import took 0.164199 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.024881 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 2.93 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  4.329 seconds
Domain Reload Profiling:
	ReloadAssembly (4332ms)
		BeginReloadAssembly (379ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (26ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (105ms)
		EndReloadAssembly (3717ms)
			LoadAssemblies (378ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (1086ms)
			ReleaseScriptCaches (3ms)
			RebuildScriptCaches (154ms)
			SetupLoadedEditorAssemblies (1397ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (15ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (3ms)
				BeforeProcessingInitializeOnLoad (335ms)
				ProcessInitializeOnLoadAttributes (875ms)
				ProcessInitializeOnLoadMethodAttributes (142ms)
				AfterProcessingInitializeOnLoad (25ms)
				EditorAssembliesLoaded (1ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (102ms)
Platform modules already initialized, skipping
Switching build target platform(19) subTarget(0) extendedPlatform(0) -> platform(13) subTarget(537395200) extendedPlatform(0)
Refreshing native plugins compatible for Editor in 2.83 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3721 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 159.9 MB.
System memory in use after: 160.2 MB.

Unloading 91 unused Assets to reduce memory usage. Loaded Objects now: 4180.
Total: 21.507800 ms (FindLiveObjects: 0.800000 ms CreateObjectMapping: 1.659500 ms MarkObjects: 18.940800 ms  DeleteObjects: 0.104400 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:graphics/normal-map-encoding: 01000000000000000000000000000000 -> 02000000000000000000000000000000
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 90.107822 seconds.
  path: Assets/Scenes/Main.unity
  artifactKey: Guid(d1d9e6c7ec5156b4f88a78b93047b8bf) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scenes/Main.unity using Guid(d1d9e6c7ec5156b4f88a78b93047b8bf) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b9ede413c3bb34d30395335d18fbe031') in 0.220203 seconds 
  Import took 0.254024 seconds .

========================================================================
Received Import Request.
  Time since last request: 408.415556 seconds.
  path: Assets/Scenes/Inventory.unity
  artifactKey: Guid(7c75782c4aceadb4eb77dcde1b2252b5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scenes/Inventory.unity using Guid(7c75782c4aceadb4eb77dcde1b2252b5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ea39a842d1d9f795e0c8d98dbe98cbee') in 0.189979 seconds 
  Import took 0.224821 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.021184 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 6.27 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  5.832 seconds
Domain Reload Profiling:
	ReloadAssembly (5833ms)
		BeginReloadAssembly (549ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (16ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (184ms)
		EndReloadAssembly (4957ms)
			LoadAssemblies (555ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (1708ms)
			ReleaseScriptCaches (4ms)
			RebuildScriptCaches (119ms)
			SetupLoadedEditorAssemblies (1551ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (23ms)
				SetLoadedEditorAssemblies (2ms)
				RefreshPlugins (7ms)
				BeforeProcessingInitializeOnLoad (419ms)
				ProcessInitializeOnLoadAttributes (959ms)
				ProcessInitializeOnLoadMethodAttributes (122ms)
				AfterProcessingInitializeOnLoad (19ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (103ms)
Platform modules already initialized, skipping
Switching build target platform(19) subTarget(0) extendedPlatform(0) -> platform(13) subTarget(537395200) extendedPlatform(0)
Refreshing native plugins compatible for Editor in 2.53 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3721 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 160.0 MB.
System memory in use after: 160.3 MB.

Unloading 91 unused Assets to reduce memory usage. Loaded Objects now: 4182.
Total: 20.767200 ms (FindLiveObjects: 0.973800 ms CreateObjectMapping: 0.469200 ms MarkObjects: 19.210900 ms  DeleteObjects: 0.109800 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:graphics/normal-map-encoding: 01000000000000000000000000000000 -> 02000000000000000000000000000000
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
AssetImportWorkerClient::OnTransportError - code=2 error=End of file
